0.001104
A股迎来中国式“熔断” 港股会否无奈“躺枪”？,1,1,招银,苏沛丰,凯基,陈浩,H股,邮件,驻,注,策略师,转向,
熔断机制推出前 那些被忽略的逆耳忠言,26,15,分歧,有效性,实际意义,谢宏辰,预言,言中,脱离,专家学者,北京大学,曹凤岐,
熔断机制之父称中国搞错了：应扩大波幅,27,395,布雷,迪,时说,交易商,波幅,参考消息,媒称,发明者,安全网,财长,
四问熔断机制：证监会面临人才危机？是否应追责？,29,42,司迪,新文化,宋清辉,牛,肖钢,李剑阁,前,董登新,办公厅,账面,
熔断下基金惊魂：挂跌停价也卖不出,29,3,锁仓,乐晟,巩怀志,清盘,金子,扔,躁动,来不及,源,李光,
李康：推熔断机制需要考虑四大因素,30,13,李康,习惯,左永刚,推行,附加,充分考虑,现实情况,大力发展,因势利导,冲动型,
胡俞越：熔断绝不会是2016最后一只黑天鹅,34,6,商品,期权,期货,定价权,黑天鹅,商品价格,废掉,呼声,服务,胡俞越,
分析：熔断机制不是大盘暴跌的主因吗？,35,2,看坏,看图,三观,逆转,已知,本周一,周刊,胡东辉,替罪羊,洗刷,
美国股市是如何实行熔断机制的,54,3,欧美,好似,聋子,耳朵,摆设,参考价格,算法,自动,交易系统,世界观,
一名客户经理的熔断时间：全部家当近半被套,59,52,龙哥,开户,群里,驻点,提成,客户,客户经理,发到,信群,巡点,
韩国KOSDAQ创业板大跌8.2%触发熔断,61,160,韩国,时创,共,红线,门槛,逾,宣布,休市,创业板,下跌,
纽交所提议调整熔断机制的触发方式 延长停牌时间,62,0,纽约证交所,调用,条,推迟,界面,图片,视觉,华尔街日报,遵,发生冲突,
0.001487
十二位专家解读：熔断机制加剧市场波动,22,200,研究成果,追涨,抄,回报率,层所,牵引,分时图,兼,企图,压抑,
0.001319
股市熔断之后你需要关注的六大问题,22,198,撤单,出借,归还,收盘价,下单,结束,借入,顺延,赎需,撮合,
A股史上最贵测试：新年首个交易日触发2次熔断 提前结束交易,22,53,撤单,出借,归还,结束,净增,绝迹,年报,窗口期,收缩,跌入,
0.001411
李大霄：投资者毋需对熔断机制恐慌 增持公司不必过多担心,22,67,误解,毋需,英大,指跌,市,增持,理解,单日,扩大,全面,
三私募详述熔断初体验 惊魂六分钟股票卖不动,23,42,老张,阿信,林存,斜率,减仓,仓位,陈,不动,叹,口气,
0.001359
A股史上最贵测试：新年首个交易日触发2次熔断 提前结束交易,22,53,撤单,出借,归还,结束,净增,绝迹,年报,窗口期,收缩,跌入,
股市熔断之后你需要关注的六大问题,22,198,撤单,出借,归还,收盘价,下单,结束,借入,顺延,赎需,撮合,
0.001144
主力在利用熔断机制血洗散户 十大博客看后市,22,39,获强,演变,要跌,几率,放心,弱势,承受力,估计不足,弄不好,破位,
0.001778
指数熔断制度1日起正式实施 中金所提醒投资者五大注意,22,36,结算价,交割日,经济日报,何川,修订版,实施细则,归纳,要点,股票交易,市场秩序,
0.034768
快讯：A股熔断至收市 期指全线暴跌,22,30,不到,暴跌,开盘,新浪,讯,财经,触发,消息,熔断,股指,
快讯：沪深300指数盘中跌5% 触发熔断机制,22,200,全面,市,标的,分,触发,熔断,范围,指数,扩大,交易,
十二位专家解读：熔断机制加剧市场波动,22,200,研究成果,追涨,抄,回报率,层所,牵引,分时图,兼,企图,压抑,
股市熔断之后你需要关注的六大问题,22,198,撤单,出借,归还,收盘价,下单,结束,借入,顺延,赎需,撮合,
李大霄：投资者毋需对熔断机制恐慌 增持公司不必过多担心,22,67,误解,毋需,英大,指跌,市,增持,理解,单日,扩大,全面,
A股史上最贵测试：新年首个交易日触发2次熔断 提前结束交易,22,53,撤单,出借,归还,结束,净增,绝迹,年报,窗口期,收缩,跌入,
主力在利用熔断机制血洗散户 十大博客看后市,22,39,获强,演变,要跌,几率,放心,弱势,承受力,估计不足,弄不好,破位,
指数熔断制度1日起正式实施 中金所提醒投资者五大注意,22,36,结算价,交割日,经济日报,何川,修订版,实施细则,归纳,要点,股票交易,市场秩序,
叶檀：熔断不合理助长恐慌 今年沪指三千是底？,23,182,看涨,国元,中信证券,华融,沪综指,收挫,首度,物流,收盘报,财评人,
争议熔断机制 机构:不会重蹈“股灾”行情有望修复,23,181,刘询,受访,调仓,谈道,保险公司,首现,颇感,致使,重蹈,修复,
德银：A股熔断机制适得其反 加大波动率,23,70,德银,美股讯,设在,二者,只用,换取,宝盛,编译,刺激,忧虑,
创业板公司称已接监管示意 禁减令到期难成熔断催化剂,23,62,禁,减令,还原,多达,收盘价格,世纪,监事,管理人员,减持,董事,
三私募详述熔断初体验 惊魂六分钟股票卖不动,23,42,老张,阿信,林存,斜率,减仓,仓位,陈,不动,叹,口气,
争议熔断：与涨停板制度互斥 熔断幅度阈值过小,23,41,夏春,严弘,磁石,周艾琳,互斥,设定,短时间,公司债券,适用性,加重,
叶檀：恐慌不是熔断所致 但熔断不合理会助长恐慌,23,19,外币,存量,批,B股,外管局,现钞,支付,盼来,逆,回购,
券商建言：放宽熔断机制触发线,23,18,须知,邓海清,投资人,资,大限,采用,考察,放宽,收悉,深度,
机构紧急研判新年第一跌 大佬但斌建议取消熔断,23,13,黄岑栋,国金,杨玲,培,开会讨论,实在,新生事物,颇具,管理中心,占款,
A股新年首日熔断：机构紧急闭门开会 控制仓位成首要问题,23,12,收工,高开,派,抛券,补券,结,寄望,休息,放宽,金,
国家队疑似出手护盘 熔断机制或微调,24,20,出手,翻红,跳空,开高,传递,憧憬,微调,张颖国,本报讯,疑拟,
余丰慧：熔断停牌期间监管机构应该主动作为,24,5,余丰慧,发热,头脑,避免出现,宝贵,借鉴,大关,案例,停盘,闲着,
基金业集体请愿监管层改进熔断制度,25,398,面向,游说,基金业,消息人士,获悉,反馈,请求,高层,协会,改进,
谁是四天四次熔断的罪魁祸首？五大原因,25,390,服务业,活动,想起,减振,宝,骂,摘取,中国外汇交易中心,美元汇率,新汇,
A股熔断速度:155分钟6.66万亿财富不见 股民人均亏超10万,25,239,超越,跌速,破坏力,点位,受伤,剧情,反倒,磁,吸,地量,
私募大佬但斌再发声：熔断等于加速股灾形成,25,198,但斌,微博,怕,击鼓,传花,游戏,鼓声,致命性,生涯,哲学,
彭博：中国证监会正在召开紧急会议研究熔断机制,25,197,彭博社,消息人士,时隔,再次出现,援引,红盘,股,继,现货,低开,
四大专家评暂停熔断：非常及时 应为监管点赞,26,210,迅雷,财经界,定势,波及,叶檀,当量,比羊,逃光,宁可,精准,
今起暂停实施熔断机制 证监会称将总结经验教训,26,200,京报,加班,下班,事儿,洪峰,客户经理,减持,河南省,洛阳市,图,
熔断暂停 大管家肖钢还面临哪些难题,26,196,政事,儿,肖钢,继开,立法权,署名,篇文章,震动,大陆,防控,
私募操盘手熔断记忆：来不及挂单就收市了,26,17,刘军,留,仓位,虞斯,妖,手慢,来得及,想卖,居于,征兆,
熔断机制推出前 那些被忽略的逆耳忠言,26,15,分歧,有效性,实际意义,谢宏辰,预言,言中,脱离,专家学者,北京大学,曹凤岐,
熔断机制之父称中国搞错了：应扩大波幅,27,395,布雷,迪,时说,交易商,波幅,参考消息,媒称,发明者,安全网,财长,
四问熔断机制：证监会面临人才危机？是否应追责？,29,42,司迪,新文化,宋清辉,牛,肖钢,李剑阁,前,董登新,办公厅,账面,
熔断下基金惊魂：挂跌停价也卖不出,29,3,锁仓,乐晟,巩怀志,清盘,金子,扔,躁动,来不及,源,李光,
胡俞越：熔断绝不会是2016最后一只黑天鹅,34,6,商品,期权,期货,定价权,黑天鹅,商品价格,废掉,呼声,服务,胡俞越,
分析：熔断机制不是大盘暴跌的主因吗？,35,2,看坏,看图,三观,逆转,已知,本周一,周刊,胡东辉,替罪羊,洗刷,
美国股市是如何实行熔断机制的,54,3,欧美,好似,聋子,耳朵,摆设,参考价格,算法,自动,交易系统,世界观,
一名客户经理的熔断时间：全部家当近半被套,59,52,龙哥,开户,群里,驻点,提成,客户,客户经理,发到,信群,巡点,
纽交所提议调整熔断机制的触发方式 延长停牌时间,62,0,纽约证交所,调用,条,推迟,界面,图片,视觉,华尔街日报,遵,发生冲突,
0.003060
新浪财经：未发布“股指熔断只为测试”报道,22,30,网传,实盘,财经报道,请,声明,自动,官方,网站,新浪,账户,
0.001836
证监会盘前紧急声明：将约束大股东减持 熔断机制保护投资者,23,200,答,转让,减持,请问,流通,股份,协议,比例,合法权益,途径,
创业板公司称已接监管示意 禁减令到期难成熔断催化剂,23,62,禁,减令,还原,多达,收盘价格,世纪,监事,管理人员,减持,董事,
证监会：将建立减持预披露制度 熔断机制完善需时间,23,12,答,转让,减持,请问,流通,股份,协议,比例,合法权益,途径,
国家队疑似出手护盘 熔断机制或微调,24,20,出手,翻红,跳空,开高,传递,憧憬,微调,张颖国,本报讯,疑拟,
谁是四天四次熔断的罪魁祸首？五大原因,25,390,服务业,活动,想起,减振,宝,骂,摘取,中国外汇交易中心,美元汇率,新汇,
今起暂停实施熔断机制 证监会称将总结经验教训,26,200,京报,加班,下班,事儿,洪峰,客户经理,减持,河南省,洛阳市,图,
0.001296
叶檀：熔断不合理助长恐慌 今年沪指三千是底？,23,182,看涨,国元,中信证券,华融,沪综指,收挫,首度,物流,收盘报,财评人,
0.001488
争议熔断机制 机构:不会重蹈“股灾”行情有望修复,23,181,刘询,受访,调仓,谈道,保险公司,首现,颇感,致使,重蹈,修复,
0.001265
油价要不要赶熔断时髦 中石油:上封顶下封底才能真公平,23,167,成品油,天花板,消费者,油价,公平,价,没能,颜面,做足,前戏,
触发“熔断” 今年首次油价调整料搁浅,45,1,消费税,成品油,零售,搁浅,零售价,隆,节省,加油站,汽油,油价,
今年油价首次搁浅 国内成品油进入熔断时代,46,1,油价,成品油,师傅,石油价格,李亚宁,石油,新能源,块钱,市场原油,发布会,
0.001449
德银：A股熔断机制适得其反 加大波动率,23,70,德银,美股讯,设在,二者,只用,换取,宝盛,编译,刺激,忧虑,
0.001391
创业板公司称已接监管示意 禁减令到期难成熔断催化剂,23,62,禁,减令,还原,多达,收盘价格,世纪,监事,管理人员,减持,董事,
证监会盘前紧急声明：将约束大股东减持 熔断机制保护投资者,23,200,答,转让,减持,请问,流通,股份,协议,比例,合法权益,途径,
证监会：将建立减持预披露制度 熔断机制完善需时间,23,12,答,转让,减持,请问,流通,股份,协议,比例,合法权益,途径,
谁是四天四次熔断的罪魁祸首？五大原因,25,390,服务业,活动,想起,减振,宝,骂,摘取,中国外汇交易中心,美元汇率,新汇,
今起暂停实施熔断机制 证监会称将总结经验教训,26,200,京报,加班,下班,事儿,洪峰,客户经理,减持,河南省,洛阳市,图,
0.001396
三私募详述熔断初体验 惊魂六分钟股票卖不动,23,42,老张,阿信,林存,斜率,减仓,仓位,陈,不动,叹,口气,
私募操盘手熔断记忆：来不及挂单就收市了,26,17,刘军,留,仓位,虞斯,妖,手慢,来得及,想卖,居于,征兆,
0.001754
争议熔断：与涨停板制度互斥 熔断幅度阈值过小,23,41,夏春,严弘,磁石,周艾琳,互斥,设定,短时间,公司债券,适用性,加重,
0.001300
叶檀：恐慌不是熔断所致 但熔断不合理会助长恐慌,23,19,外币,存量,批,B股,外管局,现钞,支付,盼来,逆,回购,
0.001553
券商建言：放宽熔断机制触发线,23,18,须知,邓海清,投资人,资,大限,采用,考察,放宽,收悉,深度,
0.001644
机构紧急研判新年第一跌 大佬但斌建议取消熔断,23,13,黄岑栋,国金,杨玲,培,开会讨论,实在,新生事物,颇具,管理中心,占款,
0.001825
证监会：将建立减持预披露制度 熔断机制完善需时间,23,12,答,转让,减持,请问,流通,股份,协议,比例,合法权益,途径,
证监会盘前紧急声明：将约束大股东减持 熔断机制保护投资者,23,200,答,转让,减持,请问,流通,股份,协议,比例,合法权益,途径,
创业板公司称已接监管示意 禁减令到期难成熔断催化剂,23,62,禁,减令,还原,多达,收盘价格,世纪,监事,管理人员,减持,董事,
国家队疑似出手护盘 熔断机制或微调,24,20,出手,翻红,跳空,开高,传递,憧憬,微调,张颖国,本报讯,疑拟,
谁是四天四次熔断的罪魁祸首？五大原因,25,390,服务业,活动,想起,减振,宝,骂,摘取,中国外汇交易中心,美元汇率,新汇,
今起暂停实施熔断机制 证监会称将总结经验教训,26,200,京报,加班,下班,事儿,洪峰,客户经理,减持,河南省,洛阳市,图,
0.001495
A股新年首日熔断：机构紧急闭门开会 控制仓位成首要问题,23,12,收工,高开,派,抛券,补券,结,寄望,休息,放宽,金,
0.001476
国家队疑似出手护盘 熔断机制或微调,24,20,出手,翻红,跳空,开高,传递,憧憬,微调,张颖国,本报讯,疑拟,
0.001657
余丰慧：熔断停牌期间监管机构应该主动作为,24,5,余丰慧,发热,头脑,避免出现,宝贵,借鉴,大关,案例,停盘,闲着,
0.019328
基金业集体请愿监管层改进熔断制度,25,398,面向,游说,基金业,消息人士,获悉,反馈,请求,高层,协会,改进,
0.001614
谁是四天四次熔断的罪魁祸首？五大原因,25,390,服务业,活动,想起,减振,宝,骂,摘取,中国外汇交易中心,美元汇率,新汇,
0.001286
A股熔断速度:155分钟6.66万亿财富不见 股民人均亏超10万,25,239,超越,跌速,破坏力,点位,受伤,剧情,反倒,磁,吸,地量,
0.001225
私募大佬但斌再发声：熔断等于加速股灾形成,25,198,但斌,微博,怕,击鼓,传花,游戏,鼓声,致命性,生涯,哲学,
0.004959
彭博：中国证监会正在召开紧急会议研究熔断机制,25,197,彭博社,消息人士,时隔,再次出现,援引,红盘,股,继,现货,低开,
0.001281
一个空头的独白：熔断机制的漏洞,25,192,同步性,肥肉,游戏规则,血腥味,空头,地基,格隆,黄金时间,改写,敏锐地,
0.001560
邱晓华：熔断制度实际上人为制造股灾 应暂缓,25,182,民生,名义,奇怪,纠正,国于民,着想,制造,人为,愿意,股灾,
胡俞越：熔断绝不会是2016最后一只黑天鹅,34,6,商品,期权,期货,定价权,黑天鹅,商品价格,废掉,呼声,服务,胡俞越,
0.039969
李迅雷：熔断有必要暂停但不应取消 周五应全天休市,26,315,时称,环球时报,确有,应该,方案,休市,讨论,采访,制度,经济学家,
四大专家评暂停熔断：非常及时 应为监管点赞,26,210,迅雷,财经界,定势,波及,叶檀,当量,比羊,逃光,宁可,精准,
熔断暂停 大管家肖钢还面临哪些难题,26,196,政事,儿,肖钢,继开,立法权,署名,篇文章,震动,大陆,防控,
四问熔断机制：证监会面临人才危机？是否应追责？,29,42,司迪,新文化,宋清辉,牛,肖钢,李剑阁,前,董登新,办公厅,账面,
熔断下基金惊魂：挂跌停价也卖不出,29,3,锁仓,乐晟,巩怀志,清盘,金子,扔,躁动,来不及,源,李光,
李康：推熔断机制需要考虑四大因素,30,13,李康,习惯,左永刚,推行,附加,充分考虑,现实情况,大力发展,因势利导,冲动型,
胡俞越：熔断绝不会是2016最后一只黑天鹅,34,6,商品,期权,期货,定价权,黑天鹅,商品价格,废掉,呼声,服务,胡俞越,
0.001874
四大专家评暂停熔断：非常及时 应为监管点赞,26,210,迅雷,财经界,定势,波及,叶檀,当量,比羊,逃光,宁可,精准,
0.001935
今起暂停实施熔断机制 证监会称将总结经验教训,26,200,京报,加班,下班,事儿,洪峰,客户经理,减持,河南省,洛阳市,图,
0.001768
熔断暂停 大管家肖钢还面临哪些难题,26,196,政事,儿,肖钢,继开,立法权,署名,篇文章,震动,大陆,防控,
四问熔断机制：证监会面临人才危机？是否应追责？,29,42,司迪,新文化,宋清辉,牛,肖钢,李剑阁,前,董登新,办公厅,账面,
0.001677
人大教授评熔断暂停：有人会舒一口气 有人还会紧张,26,28,线路,收回,资源配置,保险丝,指示,评论部,王亚斌,吴志伟,复杂性,老化,
0.001429
私募操盘手熔断记忆：来不及挂单就收市了,26,17,刘军,留,仓位,虞斯,妖,手慢,来得及,想卖,居于,征兆,
0.001463
熔断后的散户众生相：看段子、求安慰、盼利好,26,15,睁,赵先生,兴奋,股民,李智,享受,被窝,小张,好友,发来,
四问熔断机制：证监会面临人才危机？是否应追责？,29,42,司迪,新文化,宋清辉,牛,肖钢,李剑阁,前,董登新,办公厅,账面,
0.001782
熔断机制推出前 那些被忽略的逆耳忠言,26,15,分歧,有效性,实际意义,谢宏辰,预言,言中,脱离,专家学者,北京大学,曹凤岐,
0.001642
熔断机制之父称中国搞错了：应扩大波幅,27,395,布雷,迪,时说,交易商,波幅,参考消息,媒称,发明者,安全网,财长,
0.001277
李稻葵发声：熔断在中国为什么搞不通？,27,136,外汇储备,稻葵,死守,纠错,用钱,保持稳定,谭志娟,清华大学,和讯网,经营报,
0.001473
罗杰斯：建议A股彻底取消熔断机制,28,84,罗杰斯,谈到,女儿,吉姆,畅谈,现场,答问,议,话题,医药,
0.001499
检察日报刊文:熔断几万亿 这样的“试验”谁承担得起,29,191,问责,想想,姜洪,花费,二度,放眼,热词,满天飞,愤怒,民意,
0.001848
四问熔断机制：证监会面临人才危机？是否应追责？,29,42,司迪,新文化,宋清辉,牛,肖钢,李剑阁,前,董登新,办公厅,账面,
0.001763
熔断下基金惊魂：挂跌停价也卖不出,29,3,锁仓,乐晟,巩怀志,清盘,金子,扔,躁动,来不及,源,李光,
0.002348
李康：推熔断机制需要考虑四大因素,30,13,李康,习惯,左永刚,推行,附加,充分考虑,现实情况,大力发展,因势利导,冲动型,
0.001582
宝能熔断市场焦土 130亿浮盈蒸发后万宝之争的姚氏路,31,6,万科,宝能系,地产,复牌,重组,双方,H股,姚,振华,评级,
0.001302
南京房价涨幅疑遭熔断：单次上市面积应超3万平,32,11,楼,开发商,房源,楼盘,面积,新规,涨价,申报,江北,南京,
0.000894
股市熔断激生投资避险需求 万柳书院成资产配置佳选,33,0,柳,书院,物业,顶级,豪宅,单价,客群,现房,城市,核心区,
0.004862
胡俞越：熔断绝不会是2016最后一只黑天鹅,34,6,商品,期权,期货,定价权,黑天鹅,商品价格,废掉,呼声,服务,胡俞越,
0.001475
分析：熔断机制不是大盘暴跌的主因吗？,35,2,看坏,看图,三观,逆转,已知,本周一,周刊,胡东辉,替罪羊,洗刷,
0.001371
熔断之下难有完卵 2016首周超九成私募收益告负,36,0,增,调研,概念股,定,众生,药业,张道达,排排,数据中心,结构化,
0.001796
方星海达沃斯论坛发言汇总：熔断不适合中国,39,47,增长率,星海,方,承认,达沃斯,中国政府,篮子,金融风险,做到,无缝,
方星海称熔断不适合A股 减少干预或显市场化治市自信,40,0,方,星海,王彤,达沃斯,表达,李维,思路,宽容度,静默,动用,
0.002090
方星海称熔断不适合A股 减少干预或显市场化治市自信,40,0,方,星海,王彤,达沃斯,表达,李维,思路,宽容度,静默,动用,
0.001142
苏州固锝电子股份有限公司关于参股公司苏州晶讯两类熔断器产品获得航天五院供货认可的公告,41,0,苏州,晶讯,供货,熔断器,航天,宇航,军用,证书,董事会,资格,
0.001967
基金如何补上熔断的窟窿,43,0,保本,小姐,窟窿,任泽平,朱平,荒,特质,亏,柏可林,摄,
0.001746
宝盈基金专户连环爆仓始末：杠杆打新 重仓股票 死于熔断,44,5,宝盈,睿丰,新动力,专户,打新,彭,配售,净值,进取,基金,
首度熔断后建言客户赎回 “最有良心”基金经理被处罚,67,140,吕琪,兴业,处罚,专户,部副,罚,爱,真话,删除,公司员工,
0.001398
触发“熔断” 今年首次油价调整料搁浅,45,1,消费税,成品油,零售,搁浅,零售价,隆,节省,加油站,汽油,油价,
今年油价首次搁浅 国内成品油进入熔断时代,46,1,油价,成品油,师傅,石油价格,李亚宁,石油,新能源,块钱,市场原油,发布会,
0.001841
今年油价首次搁浅 国内成品油进入熔断时代,46,1,油价,成品油,师傅,石油价格,李亚宁,石油,新能源,块钱,市场原油,发布会,
0.002131
美国股市是如何实行熔断机制的,54,3,欧美,好似,聋子,耳朵,摆设,参考价格,算法,自动,交易系统,世界观,
0.001953
一名客户经理的熔断时间：全部家当近半被套,59,52,龙哥,开户,群里,驻点,提成,客户,客户经理,发到,信群,巡点,
0.006023
韩国KOSDAQ创业板大跌8.2%触发熔断,61,160,韩国,时创,共,红线,门槛,逾,宣布,休市,创业板,下跌,
韩国股市熔断休市A股受惊 开年买啥,63,9,日元,科斯,达克,韩国,刷新,新高,金价,囤,黄金,受惊,
0.022688
纽交所提议调整熔断机制的触发方式 延长停牌时间,62,0,纽约证交所,调用,条,推迟,界面,图片,视觉,华尔街日报,遵,发生冲突,
0.001908
韩国股市熔断休市A股受惊 开年买啥,63,9,日元,科斯,达克,韩国,刷新,新高,金价,囤,黄金,受惊,
0.002780
首度熔断后建言客户赎回 “最有良心”基金经理被处罚,67,140,吕琪,兴业,处罚,专户,部副,罚,爱,真话,删除,公司员工,
0.002405
別了熔断先生！ 进入刘士余年代的A股会怎么样？,69,1,伤心,著想,金融服务,议员,张华峰,负责,明朗化,时任,刘士余,下决心,
0.002808
从钢铁侠变成白头翁 你们会怀念“熔断先生”肖钢,70,122,肖钢,火山口,犯错,员示,人家,钢铁,侠,白头翁,山西省,坐在,
0.000000
证监会回复：未获取关于熔断的4861条具体反馈意见和建议,74,1,事务所,达晓,律师,书,机关,答复,告知,反馈,获取,条,
